"B25003_001E","B25003_001M","B25003_002E","B25003_002M","B25003_003E","B25003_003M","GEO_ID","NAME"
"2317","163","1701","167","616","214","1400000US13067030224","Census Tract 302.24, Cobb County, Georgia"
"4034","166","2715","248","1319","231","1400000US13067030226","Census Tract 302.26, Cobb County, Georgia"
"3098","240","1875","221","1223","190","1400000US13067030227","Census Tract 302.27, Cobb County, Georgia"
"3488","185","1137","206","2351","192","1400000US13067030228","Census Tract 302.28, Cobb County, Georgia"
"1353","112","591","90","762","123","1400000US13067030229","Census Tract 302.29, Cobb County, Georgia"
"5181","334","2908","310","2273","371","1400000US13067030230","Census Tract 302.30, Cobb County, Georgia"
"2912","148","2748","162","164","93","1400000US13067030231","Census Tract 302.31, Cobb County, Georgia"
"2161","98","2038","118","123","70","1400000US13067030232","Census Tract 302.32, Cobb County, Georgia"
"1565","65","1443","93","122","62","1400000US13067030233","Census Tract 302.33, Cobb County, Georgia"
"2147","85","2068","96","79","56","1400000US13067030234","Census Tract 302.34, Cobb County, Georgia"
"1653","79","1606","83","47","35","1400000US13067030235","Census Tract 302.35, Cobb County, Georgia"
"1474","81","1383","94","91","87","1400000US13067030236","Census Tract 302.36, Cobb County, Georgia"
"2047","90","1877","139","170","145","1400000US13067030238","Census Tract 302.38, Cobb County, Georgia"
"2612","127","2469","123","143","87","1400000US13067030239","Census Tract 302.39, Cobb County, Georgia"
"2731","170","2015","229","716","217","1400000US13067030310","Census Tract 303.10, Cobb County, Georgia"
"2171","130","1952","185","219","128","1400000US13067030311","Census Tract 303.11, Cobb County, Georgia"
"2504","103","2060","154","444","144","1400000US13067030312","Census Tract 303.12, Cobb County, Georgia"
"3019","164","2551","235","468","152","1400000US13067030313","Census Tract 303.13, Cobb County, Georgia"
"2607","124","2296","162","311","149","1400000US13067030314","Census Tract 303.14, Cobb County, Georgia"
"2776","164","2591","162","185","110","1400000US13067030318","Census Tract 303.18, Cobb County, Georgia"
"1762","38","1589","91","173","75","1400000US13067030319","Census Tract 303.19, Cobb County, Georgia"
"3476","203","2269","184","1207","209","1400000US13067030320","Census Tract 303.20, Cobb County, Georgia"
"1194","63","1057","81","137","71","1400000US13067030322","Census Tract 303.22, Cobb County, Georgia"
"1225","64","1030","94","195","88","1400000US13067030324","Census Tract 303.24, Cobb County, Georgia"
"1449","84","1373","96","76","60","1400000US13067030326","Census Tract 303.26, Cobb County, Georgia"
"1679","62","1533","80","146","62","1400000US13067030327","Census Tract 303.27, Cobb County, Georgia"
"2380","39","2203","116","177","113","1400000US13067030328","Census Tract 303.28, Cobb County, Georgia"
"1669","42","1433","99","236","87","1400000US13067030329","Census Tract 303.29, Cobb County, Georgia"
"2018","108","1886","128","132","76","1400000US13067030330","Census Tract 303.30, Cobb County, Georgia"
"1983","67","1880","78","103","54","1400000US13067030331","Census Tract 303.31, Cobb County, Georgia"
"1118","36","1008","69","110","62","1400000US13067030332","Census Tract 303.32, Cobb County, Georgia"
"2156","104","2016","118","140","80","1400000US13067030333","Census Tract 303.33, Cobb County, Georgia"
"1258","57","1108","81","150","77","1400000US13067030334","Census Tract 303.34, Cobb County, Georgia"
"1740","59","1625","82","115","77","1400000US13067030335","Census Tract 303.35, Cobb County, Georgia"
"2391","73","2337","95","54","65","1400000US13067030336","Census Tract 303.36, Cobb County, Georgia"
"1587","94","1520","87","67","37","1400000US13067030337","Census Tract 303.37, Cobb County, Georgia"
"3485","161","476","92","3009","186","1400000US13067030339","Census Tract 303.39, Cobb County, Georgia"
"1246","66","1219","67","27","22","1400000US13067030340","Census Tract 303.40, Cobb County, Georgia"
"1544","49","1419","72","125","58","1400000US13067030341","Census Tract 303.41, Cobb County, Georgia"
"1686","29","1582","55","104","50","1400000US13067030342","Census Tract 303.42, Cobb County, Georgia"
"1536","64","1490","74","46","52","1400000US13067030343","Census Tract 303.43, Cobb County, Georgia"
"2006","125","237","67","1769","144","1400000US13067030344","Census Tract 303.44, Cobb County, Georgia"
"2770","203","470","137","2300","216","1400000US13067030345","Census Tract 303.45, Cobb County, Georgia"
"2961","115","973","159","1988","175","1400000US13067030405","Census Tract 304.05, Cobb County, Georgia"
"1968","77","1391","112","577","119","1400000US13067030407","Census Tract 304.07, Cobb County, Georgia"
"1343","96","830","96","513","108","1400000US13067030408","Census Tract 304.08, Cobb County, Georgia"
"1195","62","1154","78","41","40","1400000US13067030409","Census Tract 304.09, Cobb County, Georgia"
"2112","139","980","127","1132","185","1400000US13067030410","Census Tract 304.10, Cobb County, Georgia"
"870","110","135","61","735","130","1400000US13067030411","Census Tract 304.11, Cobb County, Georgia"
"1935","113","298","85","1637","126","1400000US13067030412","Census Tract 304.12, Cobb County, Georgia"
"2545","158","329","103","2216","183","1400000US13067030413","Census Tract 304.13, Cobb County, Georgia"
"1461","84","0","13","1461","84","1400000US13067030414","Census Tract 304.14, Cobb County, Georgia"
"2646","139","2153","200","493","148","1400000US13067030502","Census Tract 305.02, Cobb County, Georgia"
"2390","139","1674","221","716","201","1400000US13067030504","Census Tract 305.04, Cobb County, Georgia"
"3012","168","573","128","2439","168","1400000US13067030505","Census Tract 305.05, Cobb County, Georgia"
"1879","105","874","108","1005","136","1400000US13067030506","Census Tract 305.06, Cobb County, Georgia"
"1942","61","1674","109","268","96","1400000US13067030507","Census Tract 305.07, Cobb County, Georgia"
"4499","231","1215","319","3284","363","1400000US13067030601","Census Tract 306.01, Cobb County, Georgia"
"3117","210","2021","198","1096","219","1400000US13067030602","Census Tract 306.02, Cobb County, Georgia"
"1885","142","748","115","1137","132","1400000US13067030700","Census Tract 307, Cobb County, Georgia"
"1510","152","557","124","953","151","1400000US13067030800","Census Tract 308, Cobb County, Georgia"
"3261","184","2129","183","1132","209","1400000US13067030901","Census Tract 309.01, Cobb County, Georgia"
"2314","193","1150","200","1164","201","1400000US13067030902","Census Tract 309.02, Cobb County, Georgia"
"2557","183","1066","212","1491","225","1400000US13067030904","Census Tract 309.04, Cobb County, Georgia"
"2153","80","1643","187","510","192","1400000US13067030905","Census Tract 309.05, Cobb County, Georgia"
"1887","134","460","88","1427","147","1400000US13067031001","Census Tract 310.01, Cobb County, Georgia"
"3279","196","881","175","2398","214","1400000US13067031002","Census Tract 310.02, Cobb County, Georgia"
"3001","149","943","181","2058","197","1400000US13067031004","Census Tract 310.04, Cobb County, Georgia"
"1637","93","1221","136","416","120","1400000US13067031005","Census Tract 310.05, Cobb County, Georgia"
"2107","134","888","126","1219","155","1400000US13067031101","Census Tract 311.01, Cobb County, Georgia"
"3171","150","2364","266","807","229","1400000US13067031106","Census Tract 311.06, Cobb County, Georgia"
"2637","209","1246","203","1391","245","1400000US13067031108","Census Tract 311.08, Cobb County, Georgia"
"1368","98","858","117","510","125","1400000US13067031110","Census Tract 311.10, Cobb County, Georgia"
"1959","119","1354","150","605","132","1400000US13067031111","Census Tract 311.11, Cobb County, Georgia"
"2378","174","1686","205","692","174","1400000US13067031112","Census Tract 311.12, Cobb County, Georgia"
"744","65","115","33","629","69","1400000US13067031113","Census Tract 311.13, Cobb County, Georgia"
"3692","219","739","176","2953","242","1400000US13067031114","Census Tract 311.14, Cobb County, Georgia"
"1720","132","1173","141","547","134","1400000US13067031115","Census Tract 311.15, Cobb County, Georgia"
"1761","242","883","191","878","211","1400000US13067031116","Census Tract 311.16, Cobb County, Georgia"
"2238","94","1727","119","511","110","1400000US13067031117","Census Tract 311.17, Cobb County, Georgia"
"2412","144","1583","182","829","190","1400000US13067031118","Census Tract 311.18, Cobb County, Georgia"
"2865","169","1503","198","1362","212","1400000US13067031205","Census Tract 312.05, Cobb County, Georgia"
"5361","243","2488","317","2873","343","1400000US13067031206","Census Tract 312.06, Cobb County, Georgia"
"2690","189","690","168","2000","218","1400000US13067031207","Census Tract 312.07, Cobb County, Georgia"
"3082","195","979","196","2103","275","1400000US13067031208","Census Tract 312.08, Cobb County, Georgia"
"1823","90","1603","108","220","85","1400000US13067031209","Census Tract 312.09, Cobb County, Georgia"
"2523","201","766","153","1757","219","1400000US13067031211","Census Tract 312.11, Cobb County, Georgia"
"1012","42","967","48","45","32","1400000US13067031212","Census Tract 312.12, Cobb County, Georgia"
"1548","68","936","147","612","152","1400000US13067031306","Census Tract 313.06, Cobb County, Georgia"
"2300","145","1890","180","410","166","1400000US13067031307","Census Tract 313.07, Cobb County, Georgia"
"1827","110","983","183","844","152","1400000US13067031308","Census Tract 313.08, Cobb County, Georgia"
"2430","194","1740","224","690","187","1400000US13067031309","Census Tract 313.09, Cobb County, Georgia"
"2706","175","743","207","1963","239","1400000US13067031310","Census Tract 313.10, Cobb County, Georgia"
"3527","215","1400","218","2127","252","1400000US13067031311","Census Tract 313.11, Cobb County, Georgia"
"3734","236","2959","270","775","255","1400000US13067031312","Census Tract 313.12, Cobb County, Georgia"
"4087","148","3277","202","810","197","1400000US13067031313","Census Tract 313.13, Cobb County, Georgia"
"2164","163","1662","206","502","185","1400000US13067031404","Census Tract 314.04, Cobb County, Georgia"
"3067","146","2157","251","910","210","1400000US13067031405","Census Tract 314.05, Cobb County, Georgia"
"3295","193","998","217","2297","264","1400000US13067031406","Census Tract 314.06, Cobb County, Georgia"
"2461","242","1514","276","947","270","1400000US13067031408","Census Tract 314.08, Cobb County, Georgia"
"2313","161","1670","166","643","167","1400000US13067031409","Census Tract 314.09, Cobb County, Georgia"
"3257","176","2542","272","715","236","1400000US13067031503","Census Tract 315.03, Cobb County, Georgia"
"2244","201","1657","258","587","176","1400000US13067031505","Census Tract 315.05, Cobb County, Georgia"
"1986","120","1471","164","515","135","1400000US13067031506","Census Tract 315.06, Cobb County, Georgia"
"1139","104","853","103","286","89","1400000US13067031507","Census Tract 315.07, Cobb County, Georgia"
"2128","107","1805","135","323","108","1400000US13067031508","Census Tract 315.08, Cobb County, Georgia"
"3581","182","2980","270","601","210","1400000US13067031509","Census Tract 315.09, Cobb County, Georgia"
"737","47","550","51","187","46","1400000US13089020100","Census Tract 201, DeKalb County, Georgia"
"983","114","571","94","412","96","1400000US13089020200","Census Tract 202, DeKalb County, Georgia"
"1675","75","1264","119","411","120","1400000US13089020300","Census Tract 203, DeKalb County, Georgia"
"1245","79","841","112","404","108","1400000US13089020400","Census Tract 204, DeKalb County, Georgia"
"1513","150","817","124","696","145","1400000US13089020500","Census Tract 205, DeKalb County, Georgia"
"963","94","454","86","509","94","1400000US13089020600","Census Tract 206, DeKalb County, Georgia"
"1058","92","717","97","341","66","1400000US13089020700","Census Tract 207, DeKalb County, Georgia"
"1046","85","831","85","215","73","1400000US13089020801","Census Tract 208.01, DeKalb County, Georgia"
"1736","129","1124","128","612","126","1400000US13089020802","Census Tract 208.02, DeKalb County, Georgia"
"2742","209","1849","209","893","168","1400000US13089020900","Census Tract 209, DeKalb County, Georgia"
"1468","90","1311","104","157","67","1400000US13089021101","Census Tract 211.01, DeKalb County, Georgia"
"3203","197","1813","166","1390","215","1400000US13089021102","Census Tract 211.02, DeKalb County, Georgia"
"3355","170","2531","199","824","179","1400000US13089021202","Census Tract 212.02, DeKalb County, Georgia"
"780","102","0","13","780","102","1400000US13089021204","Census Tract 212.04, DeKalb County, Georgia"
"1942","133","1161","147","781","141","1400000US13089021208","Census Tract 212.08, DeKalb County, Georgia"
"3492","225","1518","187","1974","268","1400000US13089021209","Census Tract 212.09, DeKalb County, Georgia"
"1987","101","1939","125","48","65","1400000US13089021210","Census Tract 212.10, DeKalb County, Georgia"
"2044","85","1952","87","92","61","1400000US13089021211","Census Tract 212.11, DeKalb County, Georgia"
"1205","63","1186","71","19","22","1400000US13089021213","Census Tract 212.13, DeKalb County, Georgia"
"2181","72","2160","73","21","31","1400000US13089021214","Census Tract 212.14, DeKalb County, Georgia"
"2638","203","795","104","1843","212","1400000US13089021215","Census Tract 212.15, DeKalb County, Georgia"
"4112","348","842","169","3270","381","1400000US13089021216","Census Tract 212.16, DeKalb County, Georgia"
"950","59","680","62","270","56","1400000US13089021217","Census Tract 212.17, DeKalb County, Georgia"
"3450","233","1290","199","2160","220","1400000US13089021218","Census Tract 212.18, DeKalb County, Georgia"
"1720","154","251","80","1469","151","1400000US13089021301","Census Tract 213.01, DeKalb County, Georgia"
"1695","115","682","101","1013","129","1400000US13089021303","Census Tract 213.03, DeKalb County, Georgia"
"1492","102","565","68","927","108","1400000US13089021305","Census Tract 213.05, DeKalb County, Georgia"
"1941","178","619","135","1322","172","1400000US13089021306","Census Tract 213.06, DeKalb County, Georgia"
"1245","110","713","113","532","106","1400000US13089021307","Census Tract 213.07, DeKalb County, Georgia"
"1523","141","714","128","809","139","1400000US13089021308","Census Tract 213.08, DeKalb County, Georgia"
"2281","140","1670","166","611","128","1400000US13089021405","Census Tract 214.05, DeKalb County, Georgia"
"1339","109","110","46","1229","117","1400000US13089021409","Census Tract 214.09, DeKalb County, Georgia"
"2062","122","786","98","1276","130","1400000US13089021410","Census Tract 214.10, DeKalb County, Georgia"
"1788","133","684","96","1104","130","1400000US13089021411","Census Tract 214.11, DeKalb County, Georgia"
"1405","124","1124","93","281","113","1400000US13089021412","Census Tract 214.12, DeKalb County, Georgia"
"1246","113","221","67","1025","128","1400000US13089021413","Census Tract 214.13, DeKalb County, Georgia"
"1646","127","207","56","1439","128","1400000US13089021414","Census Tract 214.14, DeKalb County, Georgia"
"1703","122","872","99","831","100","1400000US13089021415","Census Tract 214.15, DeKalb County, Georgia"
"855","96","492","85","363","84","1400000US13089021416","Census Tract 214.16, DeKalb County, Georgia"
"2151","177","254","114","1897","183","1400000US13089021417","Census Tract 214.17, DeKalb County, Georgia"
"2418","169","980","128","1438","179","1400000US13089021502","Census Tract 215.02, DeKalb County, Georgia"
"1516","123","651","85","865","112","1400000US13089021503","Census Tract 215.03, DeKalb County, Georgia"
"2514","184","838","134","1676","166","1400000US13089021504","Census Tract 215.04, DeKalb County, Georgia"
"1858","150","1308","130","550","137","1400000US13089021602","Census Tract 216.02, DeKalb County, Georgia"
"2511","151","1008","187","1503","205","1400000US13089021603","Census Tract 216.03, DeKalb County, Georgia"
"1261","55","1144","69","117","54","1400000US13089021604","Census Tract 216.04, DeKalb County, Georgia"
"2589","162","1016","115","1573","160","1400000US13089021605","Census Tract 216.05, DeKalb County, Georgia"
"1764","79","1625","79","139","62","1400000US13089021703","Census Tract 217.03, DeKalb County, Georgia"
"2245","170","1724","173","521","155","1400000US13089021704","Census Tract 217.04, DeKalb County, Georgia"
"2117","204","894","163","1223","195","1400000US13089021705","Census Tract 217.05, DeKalb County, Georgia"
"2325","231","1555","171","770","192","1400000US13089021706","Census Tract 217.06, DeKalb County, Georgia"
"2605","165","1833","189","772","179","1400000US13089021805","Census Tract 218.05, DeKalb County, Georgia"
"2517","174","1350","170","1167","185","1400000US13089021806","Census Tract 218.06, DeKalb County, Georgia"
"1634","96","1135","105","499","101","1400000US13089021808","Census Tract 218.08, DeKalb County, Georgia"
"2687","184","2389","222","298","105","1400000US13089021809","Census Tract 218.09, DeKalb County, Georgia"
"2708","156","1672","160","1036","162","1400000US13089021810","Census Tract 218.10, DeKalb County, Georgia"
"858","65","627","69","231","68","1400000US13089021812","Census Tract 218.12, DeKalb County, Georgia"
"1180","76","6","10","1174","77","1400000US13089021813","Census Tract 218.13, DeKalb County, Georgia"
"2321","166","1003","155","1318","197","1400000US13089021814","Census Tract 218.14, DeKalb County, Georgia"
"1875","169","1103","194","772","132","1400000US13089021906","Census Tract 219.06, DeKalb County, Georgia"
"3567","208","2329","243","1238","234","1400000US13089021907","Census Tract 219.07, DeKalb County, Georgia"
"2022","163","682","152","1340","190","1400000US13089021908","Census Tract 219.08, DeKalb County, Georgia"
"2694","187","847","171","1847","206","1400000US13089021909","Census Tract 219.09, DeKalb County, Georgia"
"2199","147","1154","167","1045","186","1400000US13089021910","Census Tract 219.10, DeKalb County, Georgia"
"777","122","99","58","678","142","1400000US13089021911","Census Tract 219.11, DeKalb County, Georgia"
"1447","97","1402","104","45","26","1400000US13089021912","Census Tract 219.12, DeKalb County, Georgia"
"1977","196","93","49","1884","192","1400000US13089021913","Census Tract 219.13, DeKalb County, Georgia"
"1968","112","1251","139","717","138","1400000US13089022001","Census Tract 220.01, DeKalb County, Georgia"
"1597","108","1153","126","444","101","1400000US13089022004","Census Tract 220.04, DeKalb County, Georgia"
"1751","90","560","105","1191","115","1400000US13089022005","Census Tract 220.05, DeKalb County, Georgia"
"1104","107","64","33","1040","101","1400000US13089022007","Census Tract 220.07, DeKalb County, Georgia"
"2271","147","421","147","1850","187","1400000US13089022008","Census Tract 220.08, DeKalb County, Georgia"
"1831","172","169","75","1662","156","1400000US13089022009","Census Tract 220.09, DeKalb County, Georgia"
"652","40","405","59","247","60","1400000US13089022010","Census Tract 220.10, DeKalb County, Georgia"
"1475","120","614","106","861","136","1400000US13089022100","Census Tract 221, DeKalb County, Georgia"
"1170","86","235","60","935","101","1400000US13089022203","Census Tract 222.03, DeKalb County, Georgia"
"2809","231","1013","183","1796","248","1400000US13089022204","Census Tract 222.04, DeKalb County, Georgia"
"3075","158","1809","218","1266","218","1400000US13089022301","Census Tract 223.01, DeKalb County, Georgia"
"2052","70","1141","131","911","125","1400000US13089022302","Census Tract 223.02, DeKalb County, Georgia"
"1847","140","1163","142","684","148","1400000US13089022401","Census Tract 224.01, DeKalb County, Georgia"
"1103","107","48","21","1055","114","1400000US13089022402","Census Tract 224.02, DeKalb County, Georgia"
"1450","90","1295","95","155","72","1400000US13089022403","Census Tract 224.03, DeKalb County, Georgia"
"2662","171","1648","158","1014","189","1400000US13089022500","Census Tract 225, DeKalb County, Georgia"
"2970","222","1611","209","1359","217","1400000US13089022600","Census Tract 226, DeKalb County, Georgia"
"1730","108","1378","105","352","119","1400000US13089022700","Census Tract 227, DeKalb County, Georgia"
"1308","87","1044","103","264","85","1400000US13089022800","Census Tract 228, DeKalb County, Georgia"
"1678","103","1350","117","328","101","1400000US13089022900","Census Tract 229, DeKalb County, Georgia"
"973","75","668","70","305","53","1400000US13089023000","Census Tract 230, DeKalb County, Georgia"
"1721","112","1031","115","690","136","1400000US13089023101","Census Tract 231.01, DeKalb County, Georgia"
"1539","89","683","88","856","113","1400000US13089023102","Census Tract 231.02, DeKalb County, Georgia"
"1661","152","1000","161","661","143","1400000US13089023107","Census Tract 231.07, DeKalb County, Georgia"
"1843","104","685","131","1158","143","1400000US13089023108","Census Tract 231.08, DeKalb County, Georgia"
"675","44","475","61","200","58","1400000US13089023111","Census Tract 231.11, DeKalb County, Georgia"
"2072","150","199","69","1873","166","1400000US13089023112","Census Tract 231.12, DeKalb County, Georgia"
"1273","108","454","72","819","112","1400000US13089023113","Census Tract 231.13, DeKalb County, Georgia"
"840","46","601","73","239","64","1400000US13089023114","Census Tract 231.14, DeKalb County, Georgia"
"0","13","0","13","0","13","1400000US13089023115","Census Tract 231.15, DeKalb County, Georgia"
"2249","217","1645","218","604","213","1400000US13089023204","Census Tract 232.04, DeKalb County, Georgia"
"2841","169","1752","215","1089","214","1400000US13089023206","Census Tract 232.06, DeKalb County, Georgia"
"2394","138","1033","174","1361","197","1400000US13089023208","Census Tract 232.08, DeKalb County, Georgia"
"1849","89","1455","127","394","98","1400000US13089023209","Census Tract 232.09, DeKalb County, Georgia"
"2694","142","920","150","1774","220","1400000US13089023210","Census Tract 232.10, DeKalb County, Georgia"
"1379","63","720","103","659","117","1400000US13089023211","Census Tract 232.11, DeKalb County, Georgia"
"1369","85","902","115","467","122","1400000US13089023212","Census Tract 232.12, DeKalb County, Georgia"
"2311","107","1077","160","1234","174","1400000US13089023213","Census Tract 232.13, DeKalb County, Georgia"
"2396","146","910","173","1486","202","1400000US13089023214","Census Tract 232.14, DeKalb County, Georgia"
"2650","126","1410","194","1240","192","1400000US13089023303","Census Tract 233.03, DeKalb County, Georgia"
"2502","108","2125","184","377","179","1400000US13089023306","Census Tract 233.06, DeKalb County, Georgia"
"3768","176","1703","210","2065","295","1400000US13089023309","Census Tract 233.09, DeKalb County, Georgia"
"4101","264","884","194","3217","264","1400000US13089023310","Census Tract 233.10, DeKalb County, Georgia"
"1546","49","1254","107","292","95","1400000US13089023311","Census Tract 233.11, DeKalb County, Georgia"
"3543","135","2573","275","970","297","1400000US13089023312","Census Tract 233.12, DeKalb County, Georgia"
"1647","89","1197","132","450","121","1400000US13089023313","Census Tract 233.13, DeKalb County, Georgia"
"2214","129","1425","202","789","199","1400000US13089023314","Census Tract 233.14, DeKalb County, Georgia"
"2014","107","1803","142","211","97","1400000US13089023315","Census Tract 233.15, DeKalb County, Georgia"
"2932","181","2167","226","765","222","1400000US13089023316","Census Tract 233.16, DeKalb County, Georgia"
"1701","132","422","93","1279","149","1400000US13089023410","Census Tract 234.10, DeKalb County, Georgia"
"1480","86","751","103","729","115","1400000US13089023411","Census Tract 234.11, DeKalb County, Georgia"
"2087","168","1668","163","419","170","1400000US13089023412","Census Tract 234.12, DeKalb County, Georgia"
"1327","92","1139","113","188","88","1400000US13089023413","Census Tract 234.13, DeKalb County, Georgia"
"2408","166","1818","198","590","206","1400000US13089023414","Census Tract 234.14, DeKalb County, Georgia"
"2452","164","1450","192","1002","199","1400000US13089023416","Census Tract 234.16, DeKalb County, Georgia"
"6723","421","3396","597","3327","635","1400000US13089023418","Census Tract 234.18, DeKalb County, Georgia"
"3524","128","2718","225","806","220","1400000US13089023419","Census Tract 234.19, DeKalb County, Georgia"
"3405","190","1548","271","1857","290","1400000US13089023421","Census Tract 234.21, DeKalb County, Georgia"
"1884","147","1271","164","613","125","1400000US13089023422","Census Tract 234.22, DeKalb County, Georgia"
"2693","253","1990","271","703","254","1400000US13089023423","Census Tract 234.23, DeKalb County, Georgia"
"1755","114","1368","164","387","150","1400000US13089023424","Census Tract 234.24, DeKalb County, Georgia"
